Inspect DB. Exists: True
Total papers: 188
{'id': '7191baa3dbdb4dcb9534c09e60913618', 'project_id': '00000000000000000000000000000001', 'title': 'A hybrid lightweight 1D CNN-LSTM architecture for automated ECG beat-wise classification.', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:19.838540'}
{'id': '1ccadadfc5d44ac097c27dc30ef02ab4', 'project_id': '00000000000000000000000000000001', 'title': 'GPTs are GPTs: An Early Look at the Labor Market Impact Potential of Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:35.901175'}
{'id': '95d80a42ecb147b3bd8b267f671eceef', 'project_id': '00000000000000000000000000000001', 'title': 'Automatic Generation of Programming Exercises and Code Explanations Using Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:35.944626'}
{'id': 'fba75362a29b433d9aaba6b9f8e45301', 'project_id': '00000000000000000000000000000001', 'title': 'Large Language Models: A Survey', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:35.992943'}
{'id': '2eae9df536d544beaa0626a9ea9671eb', 'project_id': '00000000000000000000000000000001', 'title': 'Ethical and regulatory challenges of large language models in medicine', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:37.817532'}
{'id': '7f1af9501ee54d4c9c0dae69715f5dc5', 'project_id': '00000000000000000000000000000001', 'title': 'TALLRec: An Effective and Efficient Tuning Framework to Align Large Language Model with Recommendation', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:37.856620'}
{'id': '7b6f95ef89544b0aa49045285bb188e2', 'project_id': '00000000000000000000000000000001', 'title': '<scp>ChatGPT</scp> and a new academic reality: <scp>Artificial Intelligence‐written</scp> research papers and the ethics of the large language models in scholarly publishing', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:37.857598'}
{'id': 'bcd772d1a5854a128b287e84bae4ea34', 'project_id': '00000000000000000000000000000001', 'title': 'Large Language Models Are Human-Level Prompt Engineers', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:37.898481'}
{'id': '85f87acdd6b94d939de5569485a86081', 'project_id': '00000000000000000000000000000001', 'title': 'Large language models for chemistry robotics', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:39.533306'}
{'id': '5f0617f605cb45bab1f7947c809721fb', 'project_id': '00000000000000000000000000000001', 'title': 'RoCo: Dialectic Multi-Robot Collaboration with Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:39.572690'}
{'id': '8b73e76dce114732949fe3933f29b52a', 'project_id': '00000000000000000000000000000001', 'title': 'Large language models for robotics: Opportunities, challenges, and perspectives', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:39.574351'}
{'id': '840402314111410684c7569c16436b6f', 'project_id': '00000000000000000000000000000001', 'title': 'When large language models meet personalization: perspectives of challenges and opportunities', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:39.577293'}
{'id': '1c4e239c8a8e48c29a130e7cf68ef15e', 'project_id': '00000000000000000000000000000001', 'title': 'A Survey on Evaluation of Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:39.617617'}
{'id': '985b43383280424a84ecf8f313703111', 'project_id': '00000000000000000000000000000001', 'title': 'Embodied intelligence in manufacturing: leveraging large language models for autonomous industrial robotics', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:43.946148'}
{'id': '4a0d5ffc18644604904403eb982430a7', 'project_id': '00000000000000000000000000000001', 'title': 'Understanding Large-Language Model (LLM)-powered Human-Robot Interaction', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:43.991053'}
{'id': 'b479d1c2f6c4479d8ae7a4eededb54da', 'project_id': '00000000000000000000000000000001', 'title': 'A survey on integration of large language models with intelligent robots', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:43.995162'}
{'id': '9196633b64914e07ac06867683389232', 'project_id': '00000000000000000000000000000001', 'title': 'The Rise and Potential of Large Language Model Based Agents: A Survey', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:44.044108'}
{'id': '510d866b6eaa4f208782e73200da134c', 'project_id': '00000000000000000000000000000001', 'title': 'Challenges and Applications of Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:44.094546'}
{'id': '2ed4133c92a846f19ebd7690d27e3d30', 'project_id': '00000000000000000000000000000001', 'title': 'The shaky foundations of large language models and foundation models for electronic health records', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:44.097606'}
{'id': 'de8a9e819ff84142a1c23c8eec3d995c', 'project_id': '00000000000000000000000000000001', 'title': 'A review of large language models and autonomous agents in chemistry', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:44.100653'}
{'id': 'b4aaabc098784acea3128c571163f63b', 'project_id': '00000000000000000000000000000001', 'title': 'Large Language Models for Chatbot Health Advice Studies', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:45.568261'}
{'id': '29f1a3adf2fa41d8841bc4d5982883ce', 'project_id': '00000000000000000000000000000001', 'title': 'Large Language Models Can Self-Improve', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:45.606590'}
{'id': 'e93421026786485c9e1d795fd3e94c90', 'project_id': '00000000000000000000000000000001', 'title': 'Large Language Models and Empathy: Systematic Review', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:45.608533'}
{'id': 'a69aa05f65b64786a63e2916085d3fd6', 'project_id': '00000000000000000000000000000001', 'title': 'GPT-4 Technical Report', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:46.702979'}
{'id': '7bbdaf53cee545cc83239157e2bc9959', 'project_id': '00000000000000000000000000000001', 'title': 'The Programmer’s Assistant: Conversational Interaction with a Large Language Model for Software Development', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:48.134853'}
{'id': '191984735d78444abf5736ada9b5d7af', 'project_id': '00000000000000000000000000000001', 'title': 'Using Large Language Models to Enhance Programming Error Messages', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:50.239707'}
{'id': 'ce96b49f56904aa18e97c3380d2a3dde', 'project_id': '00000000000000000000000000000001', 'title': 'MM-LLMs: Recent Advances in MultiModal Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:51.482966'}
{'id': 'bb8c3560b4e440b8b6ddd453c7f0d89c', 'project_id': '00000000000000000000000000000001', 'title': 'SMART-LLM: Smart Multi-Agent Robot Task Planning using Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:51.525283'}
{'id': '08e7c21f09c8410ebea0a07dec0173ee', 'project_id': '00000000000000000000000000000001', 'title': 'Large language models could change the future of behavioral healthcare: a proposal for responsible development and evaluation', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:51.526823'}
{'id': 'df2d0b8060fe4308b9121178d45dd5cc', 'project_id': '00000000000000000000000000000001', 'title': 'Evaluating large language models in theory of mind tasks', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:51.528818'}
{'id': 'cabd6a3dfec44b278bd23590fcedc65b', 'project_id': '00000000000000000000000000000001', 'title': 'Large language models in patient education: a scoping review of applications in medicine', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:51.530800'}
{'id': 'eb80a5101f5a40efa2d91f5bbcbf5807', 'project_id': '00000000000000000000000000000001', 'title': 'Large Language Models and the Reverse Turing Test', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:51.532758'}
{'id': 'f9ea30e6cdc24285840418aa3b857fe1', 'project_id': '00000000000000000000000000000001', 'title': 'Do As I Can, Not As I Say: Grounding Language in Robotic Affordances', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:51.575540'}
{'id': 'e0cc4815bf8549d7a00c0307a0d4eea1', 'project_id': '00000000000000000000000000000001', 'title': 'Large Language Models in Healthcare and Medical Applications: A Review', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:51.578162'}
{'id': '813a57e2a5ae4c4d8f27f8a6e9539ede', 'project_id': '00000000000000000000000000000001', 'title': 'Large language models for reticular chemistry', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:53.925581'}
{'id': 'bd9cbc73b0854098b98499ca027fd804', 'project_id': '00000000000000000000000000000001', 'title': 'Task and Motion Planning with Large Language Models for Object Rearrangement', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:53.965502'}
{'id': 'dcc11c29edc0436fbac171f70c5b16aa', 'project_id': '00000000000000000000000000000001', 'title': 'Large language models (LLM) and ChatGPT: what will the impact on nuclear medicine be?', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:55.660450'}
{'id': 'cfde595122e947a6822196648a29c58c', 'project_id': '00000000000000000000000000000001', 'title': 'The Robots Are Here: Navigating the Generative AI Revolution in Computing Education', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:56.849416'}
{'id': 'b17cb34cdb7f469288fcfe5d168b1201', 'project_id': '00000000000000000000000000000001', 'title': 'Comparing Code Explanations Created by Students and Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:56.891570'}
{'id': '2ec37f6f4f9543eba2353958fbd99e3b', 'project_id': '00000000000000000000000000000001', 'title': 'Should ChatGPT be biased? Challenges and risks of bias in large language models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:56.908232'}
{'id': '67c058926c934f63b2d02f45eee96d68', 'project_id': '00000000000000000000000000000001', 'title': 'Large language models for robotics: A survey', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:27.327818'}
{'id': '5936ae8952a84e3ebdac34a2d85046c0', 'project_id': '00000000000000000000000000000001', 'title': 'A survey of robot intelligence with large language models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:27.331421'}
{'id': 'b44c365ece44490db83058fbdce69c9f', 'project_id': '00000000000000000000000000000001', 'title': 'Large language models as general pattern machines', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:28.264464'}
{'id': '55dd247421814b28b0b43d512d82ec0e', 'project_id': '00000000000000000000000000000001', 'title': 'Interactive planning using large language models for partially observable robotic tasks', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:29.304145'}
{'id': 'a7d05de857c248a198b5f68d139342fc', 'project_id': '00000000000000000000000000000001', 'title': 'Prompt a robot to walk with large language models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:29.342833'}
{'id': '4da1cba8aac24e5c9e8943af1554f241', 'project_id': '00000000000000000000000000000001', 'title': 'Large language models for multi-robot systems: A survey', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:29.343806'}
{'id': '550f6a1c132a4ea490555cbff03bc255', 'project_id': '00000000000000000000000000000001', 'title': 'Integrating large language models into robotic autonomy: A review of motion, voice, and training pipelines', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:30.209306'}
{'id': '571f4d491ad048a39ef0acd17c20a44c', 'project_id': '00000000000000000000000000000001', 'title': 'Safety aware task planning via large language models in robotics', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:30.272619'}
{'id': 'b03df50a6fab4d53a6c1a50e05ea0b16', 'project_id': '00000000000000000000000000000001', 'title': 'A robot operating system framework for using large language models in embodied AI', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:30.335689'}
{'id': '1dc858bff82646b7b0e62e51cc97305a', 'project_id': '00000000000000000000000000000001', 'title': 'Formation control and path planning of multi-robot systems via large language models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:30.339403'}
{'id': '474c9455100d4e0fbcc3f36d1543530c', 'project_id': '00000000000000000000000000000001', 'title': 'Rlingua: Improving reinforcement learning sample efficiency in robotic manipulations with large language models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:31.271043'}
{'id': '0af53962a41e4311aa541588a5482496', 'project_id': '00000000000000000000000000000001', 'title': 'Real: Resilience and adaptation using large language models on autonomous aerial robots', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:32.840989'}
{'id': 'e31e6c9db7c14aa1845242596593cb24', 'project_id': '00000000000000000000000000000001', 'title': 'Deployment of large language models to control mobile robots at the edge', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:32.877266'}
{'id': '27115b9e53954248ab24d0d68abd69a4', 'project_id': '00000000000000000000000000000001', 'title': 'Leveraging large language models for comprehensive locomotion control in humanoid robots design', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:32.902091'}
{'id': '9471c2a05eb04b448ca01c260bbedfdd', 'project_id': '00000000000000000000000000000001', 'title': 'Advances in large language models for robotics', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:32.939413'}
{'id': 'ccd044f5a799419c9464edb70eb9329c', 'project_id': '00000000000000000000000000000001', 'title': 'Human–robot collaborative visual inspection with large language models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 16:06:32.941371'}
{'id': '17fbbc98521d4d988ded159f4b4fc127', 'project_id': '00000000000000000000000000000001', 'title': 'Roco: Dialectic multi-robot collaboration with large language models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:05.398120'}
{'id': '34b28af761374a52885c76f31a745460', 'project_id': '00000000000000000000000000000001', 'title': 'Bridging language and action: A survey of language-conditioned robot manipulation', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:05.440167'}
{'id': 'f575d10a69584748a3e42956eee281a1', 'project_id': '00000000000000000000000000000001', 'title': 'Robot learning techniques based on large language models and NLP: A survey', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:05.444349'}
{'id': '9cee43c9b0854d1fb6bf458b8bbba8cd', 'project_id': '00000000000000000000000000000001', 'title': 'Vision language action models in robotic manipulation: A systematic review', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:05.486460'}
{'id': '3f25047e4ab54f578a37d3c9e7572c22', 'project_id': '00000000000000000000000000000001', 'title': 'Interpretable robot control via structured behavior trees and large language models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:06.258407'}
{'id': '56b546f16aca44bbbeec8ba21761a261', 'project_id': '00000000000000000000000000000001', 'title': 'Multi-modal Interactive Control of Robotic Arm based on Offline Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:06.297675'}
{'id': '1e95d3e48ecf4e6d8b731292460475ac', 'project_id': '00000000000000000000000000000001', 'title': 'Humanoid dexterous hands from structure to gesture semantics for enhanced human–robot interaction: A review', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:06.299630'}
{'id': '18295d2acb7945609709e7fa36801cb3', 'project_id': '00000000000000000000000000000001', 'title': 'Leveraging large language models for parametrization and code generation of impedance controllers in robotic manipulation', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:06.302126'}
{'id': '79d16096496841fa8cfbe892839174e4', 'project_id': '00000000000000000000000000000001', 'title': 'A survey of language-based communication in robotics', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:06.963510'}
{'id': 'b31c2dd45e9a4e29b524b95ce40e5f06', 'project_id': '00000000000000000000000000000001', 'title': 'Large language model for intuitive control of robots in micro-assembly', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:07.005031'}
{'id': '52d7cc61b26249e186d053c260ff2536', 'project_id': '00000000000000000000000000000001', 'title': 'Racas: Controlling diverse robots with a single agentic system', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:07.007993'}
{'id': 'aa5a556e31994ad39775c27c6849f919', 'project_id': '00000000000000000000000000000001', 'title': 'A Conversational Framework for Human-Robot Collaborative Manipulation with Distributed Generative AI models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:07.011486'}
{'id': 'e962948a94f44a0ab3bcb96d0de81339', 'project_id': '00000000000000000000000000000001', 'title': 'Improving Autonomy and Natural Interaction of Pepper Robot via Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:07.034918'}
{'id': 'ccd3d5cf1c3a46959aedd911f6b8b79f', 'project_id': '00000000000000000000000000000001', 'title': 'Integrating large language models with multimodal virtual reality interfaces to support collaborative human–robot construction work', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:08.074649'}
{'id': 'fa788cd0e58c4590a6ece5c32c7f37bb', 'project_id': '00000000000000000000000000000001', 'title': 'How Do We Research Human-Robot Interaction in the Age of Large Language Models? A Systematic Review', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:08.115193'}
{'id': '73f9ce5a7ffa40dc9ffc995c8236c492', 'project_id': '00000000000000000000000000000001', 'title': 'Large language models in human-robot collaboration with cognitive validation against context-induced hallucinations', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:08.117242'}
{'id': '2a5020b7239d44a6bf4bd606e3e1b8d6', 'project_id': '00000000000000000000000000000001', 'title': 'Real-time emotion generation in human-robot dialogue using large language models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:09.056064'}
{'id': '27c68ed57f014c4dabb8143b5d40038b', 'project_id': '00000000000000000000000000000001', 'title': 'Large language models as instruments of power: New regimes of autonomous manipulation and control', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:09.116196'}
{'id': '8ccf0f29f79144b9b9292d956bd87a51', 'project_id': '00000000000000000000000000000001', 'title': 'Robot navigation via foundation language models: A review', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-15 00:35:09.152813'}
{'id': '680cd2d56b134289b7a2ce275c63f523', 'project_id': '00000000000000000000000000000001', 'title': 'Satapathy_Anasuya', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '386cd28afdc7446a88069196de26fe32', 'created_at': '2026-08-15 01:20:23.821672'}
{'id': '8b01a31346ef4b639ac658c47454ff22', 'project_id': '00000000000000000000000000000001', 'title': 'applsci-14-08868-v2', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '79503250f8e641649317afcbae1fd59d', 'created_at': '2026-08-15 01:20:29.516058'}
{'id': '3795ea7dbd8742338f211340e62784b5', 'project_id': '00000000000000000000000000000001', 'title': 's11370-024-00550-5', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '9767359df06c46ae939fd663ea2e22bf', 'created_at': '2026-08-15 01:20:34.057251'}
{'id': '5b1ec6e013fc40e59983ada3f14fafaf', 'project_id': '00000000000000000000000000000001', 'title': 'Satapathy_Anasuya', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': 'c9c2fd52c9834124bc095821da44854a', 'created_at': '2026-08-15 01:22:17.396802'}
{'id': 'd570d6e97889491eb81360e93f7073b9', 'project_id': '00000000000000000000000000000001', 'title': 'applsci-14-08868-v2', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': 'c5e5320eba784dff940d781f5fae06b7', 'created_at': '2026-08-15 01:22:18.694755'}
{'id': 'c6fef37a4f4445a883a116ae51cbe7f6', 'project_id': '00000000000000000000000000000001', 'title': 's11370-024-00550-5', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '988751a6dffc44cc8efd3d297a071471', 'created_at': '2026-08-15 01:22:20.179262'}
{'id': '8921cf2414ff4942aceb57868ee22058', 'project_id': '00000000000000000000000000000001', 'title': 'Satapathy_Anasuya', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '31c62deba97d40edaad175835d5d5694', 'created_at': '2026-08-15 01:29:38.944439'}
{'id': '68f38b84e26748af90787757df9362a5', 'project_id': '00000000000000000000000000000001', 'title': 'applsci-14-08868-v2', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '7d4da0a03efd47d2b9f52c3f276c3bc5', 'created_at': '2026-08-15 01:29:40.283856'}
{'id': 'f9ca411f606240309c01b20b1b1bae19', 'project_id': '00000000000000000000000000000001', 'title': 's11370-024-00550-5', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '0b864f3c722a496a8a308eea5fc61777', 'created_at': '2026-08-15 01:29:41.848410'}
{'id': 'a9004a7bf89e4b51a39e1fd3518a0cfd', 'project_id': '00000000000000000000000000000001', 'title': 'Satapathy_Anasuya', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '20041220c68b44f4a44bbd2b23c018f9', 'created_at': '2026-08-15 01:36:12.163575'}
{'id': '49e5a3f1996e48108004ebbc47d5342a', 'project_id': '00000000000000000000000000000001', 'title': 'applsci-14-08868-v2', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': 'c890e8cee8be4671810d6133955644ad', 'created_at': '2026-08-15 01:36:13.728658'}
{'id': '1787df8ba30e4aaf9e5a49d00d9c8813', 'project_id': '00000000000000000000000000000001', 'title': 's11370-024-00550-5', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': 'dd7e5cb23c994886be2a5b22a4da9a56', 'created_at': '2026-08-15 01:36:15.180138'}
{'id': 'aa45077f1c6345c791dbc7e7d38330be', 'project_id': '00000000000000000000000000000001', 'title': 'Sample Paper for Workspace Test', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '390a177a748049cda1465b865184d941', 'created_at': '2026-08-15 01:38:54.453267'}
{'id': 'f575cd91accc4a55bbdce9c3eb94d94c', 'project_id': '00000000000000000000000000000001', 'title': 'Satapathy_Anasuya', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '32a7acd589b348dcbd58a09e24755721', 'created_at': '2026-08-15 01:41:31.772508'}
{'id': '9d4369f2644549148a31ec5eb2f05bf1', 'project_id': '00000000000000000000000000000001', 'title': 'applsci-14-08868-v2', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '7804a27f75d347b0abafa56040440773', 'created_at': '2026-08-15 01:41:33.128291'}
{'id': 'cd096d9327ec4005b64bc7957f624549', 'project_id': '00000000000000000000000000000001', 'title': 's11370-024-00550-5', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '819af792374c4a9197c63b8c9dfe9819', 'created_at': '2026-08-15 01:41:34.459773'}
{'id': '3f6fbca3257d46f4bbf66dcd881d1003', 'project_id': '00000000000000000000000000000001', 'title': 'Satapathy_Anasuya', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': 'f73da32b628949c592d01496ce481652', 'created_at': '2026-08-15 01:45:53.388004'}
{'id': '4623e6067a4349e28f580abb4a8486ba', 'project_id': '00000000000000000000000000000001', 'title': 'applsci-14-08868-v2', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '3160dc2ebf0c4676a275f4232fced32c', 'created_at': '2026-08-15 01:45:54.460669'}
{'id': 'b0f04c6d6cb245569bbf156b3793fa84', 'project_id': '00000000000000000000000000000001', 'title': 's11370-024-00550-5', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '3896ad12813a48d3b723c6676de571fa', 'created_at': '2026-08-15 01:45:55.788735'}
{'id': '2db73a6bf1794e6496ad8faa1808e803', 'project_id': '00000000000000000000000000000001', 'title': 'Satapathy_Anasuya', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '378bddc4558d48f5a88921257866f9e9', 'created_at': '2026-08-15 01:46:36.313042'}
{'id': 'a74eb4bebe2747c7850c4059b7540403', 'project_id': '00000000000000000000000000000001', 'title': 'applsci-14-08868-v2', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '13363aac68854938bf7c4283ce64d79a', 'created_at': '2026-08-15 01:46:38.024324'}
{'id': 'f8419e212e16431a934938e1e38e1290', 'project_id': '00000000000000000000000000000001', 'title': 's11370-024-00550-5', 'source': 'direct_upload', 'pdf_status': 'user_uploaded', 'active_ingestion_id': '08d0e5fb5a674d13a453cb4bc3e4ef76', 'created_at': '2026-08-15 01:46:39.626504'}
